34,29,0,When Sam and Bradlei leave the murderer seduces Rachel into letting him go and kills her by stabbing a straw into her neck.,Go see Bradlei and Sam,-,killsrachel
35,0,0,Sam and Bradlei overpowered the murderer and killed him with his axe. They got to safety and survived.,-,-,survivedsb
36,37,38,They find the back door unlocked and there are fresh footprints in the snow. Someone is definitely here with them. What do they do?,lock the door and stay inside,RUN!,backdoorall
37,4,38,Out of nowhere the electricity stops working. What do you do now?,find some candles and continue setteling down,grab your stuff and leave,dark
38,39,5,You hear a sound coming from the behind you. What do you do?,run through the woods,continue walking on the path,bushes
39,41,40,Where do you want to head to?,downhill towards the bus,go left towards the town,woodsall
40,42,43,You reached the river. Which way do you want to go now?,across the river,follow the river,riverall
41,59,45,Bob slips falls on a rock and dies. Do you want to change the way you are going?,continue downhill,take a less steep route,rockbob
42,45,47,The ice breaks under Bob and he drowns. Do you wanna change the way you are going?,continue crossing,Go back and follow the river,drownbob
43,0,0,You reached the town and everyone survived.,-,-,survivedsbrb
44,0,0,Your jump triggered an avalanche and it killed everyone.,-,-,everyonedead
45,48,46,You got back to the path. How fast do you want to go?,go fast,go slow,pathbrs
46,0,0,The murderer found you and sent bunch of human eating geese at you. Everyone got eaten by the geese.,-,-,killergeese
47,0,0,You reached the town. Bradlei Rachel and Sam survived.,-,-,survivedbbs
48,49,46,You reached the bus stop but the next bus is in an hour. What do you do?,starts walking to the closest town,wait for the bus,buswaitbrs
49,50,46,The murderer finds you. What do you do?,fight him,run,townknife
50,0,0,Rachel pulled out her katana and choped the murderers head off. Sam Bradlei and Rachel then reached the town and survived.,-,-,survivedsbr
51,52,46,Which way do you want to go?,through the woods,follow the path,cottage
52,53,48,Should you separate so the faster group can go get help?,yes,no,woodsbrs
53,0,0,You should never leave your friends behind. Sam and Rachel got lost and froze to death even though Bradlei reached the town and survived.,-,-,survivedb
58,16,0,Rachel catches up to Bradlei,try to seduce Bradei again,-,catchbrad
59,44,60,You get stuck on a cliff. What do you do?,try to jump off,try to climb up,clif
60,59,0,The mountain is too slippery so you slide back down.,slide,-,slide
